station_id,station_name,lat,lon
1a,1a - Puerta del Sol A,40.4172137,-3.7018341
1b,1b - Puerta del Sol B,40.41731271011562,-3.701602938060457
2,2 - Miguel Moya,40.4205886,-3.7058415
3,3 - Plaza Conde Suchil,40.4302937,-3.7069171
4,4 - MalasaÃ±a,40.4285524,-3.7025875
5,5 - Fuencarral,40.42852,-3.70205
6,6 - Colegio Arquitectos,40.424148,-3.698447
7,7 - Hortaleza,40.4251906,-3.6977715
8,8 - Alonso MartÃ­nez,40.4278682,-3.6954403
9,9 - Plaza de San Miguel,40.4156057,-3.7095084
10,10 - MarquÃ©s de la Ensenada,40.42533,-3.69214
11,11 - San AndrÃ©s,40.4269483,-3.7035918
12,12 - San Hermenegildo,40.4284246,-3.7061931
13,13 - Conde Duque,40.4273264,-3.7104417
14,14 - Ventura RodrÃ­guez,40.4260957,-3.713479
15,15 - San Vicente Ferrer,40.4262383,-3.7074453
16,16 - San Bernardo,40.4230721,-3.7075065
17,17 - Carlos Cambronero,40.4232649,-3.7038312
18,18 - Plaza de Pedro Zerolo,40.4207773,-3.6996502
22,22 - Jacometrezo,40.4200783,-3.7065376
23,23 - Santo Domingo,40.4202834,-3.7081246
26,26 - Plaza de las Salesas,40.423855,-3.694475
24,24 - Palacio de Oriente,40.417908,-3.710692
25a,25a - Plaza de Celenque A,40.4173703,-3.7057791
25b,25b - Plaza de Celenque B,40.4172781,-3.7063837
27,27 - Huertas,40.4132798,-3.6956178
28,28 - Sevilla,40.4181518,-3.6984368
29,29 - MarquÃ©s de Cubas,40.4162619,-3.6957355
30,30 - San QuintÃ­n,40.4192095,-3.711504
31,31 - Calle Mayor,40.4163638,-3.7068969
32,32 - Plaza de la Provincia,40.4150099,-3.7061032
36,36 - Plaza Ramales,40.4168,-3.71183
33,33 - Carretas,40.4165039,-3.7030833
34,34 - Jacinto Benavente,40.4146755,-3.7036825
35,35 - Plaza del CordÃ³n,40.4141931,-3.7103285
40,40 - Conde de Romanones,40.4138846,-3.7049407
37,37 - Plaza de San Francisco,40.4108,-3.714113
38,38 - Plaza de los Carros,40.4114041,-3.7114762
39,39 - Plaza de la Cebada,40.4112744,-3.7088337
45,45 - Puerta de Toledo,40.4070358,-3.7110513
41,41 - AntÃ³n MartÃ­n,40.4122047,-3.6991147
42,42 - Santa Isabel,40.4107085,-3.6982318
43,43 - JesÃºs y MarÃ­a,40.4101564,-3.7025024
44,44 - Plaza de Nelson Mandela,40.4097617,-3.7040666
46,46 - Ribera de Curtidores,40.4053153,-3.7071259
47,47 - Embajadores 1,40.4047851,-3.7028265
48,48 - Embajadores 2,40.4056107,-3.7022591
49,49 - Casa Encendida,40.4060941,-3.6992759
50,50 - Museo Reina SofÃ­a,40.4083684,-3.6933463
51,51 - Ronda de Atocha,40.4075606,-3.6935205
52,52 - Plaza de Santa Ana,40.4144226,-3.7007164
53,53 - Plaza de LavapiÃ©s,40.4083061,-3.7007111
58,58 - Augusto Figueroa,40.4222862,-3.697895
54,54 - BarcelÃ³,40.4266828,-3.700423
55,55 - Plaza de San Ildefonso,40.4239757,-3.7020842
59,59 - Plaza de Juan Pujol,40.4255495,-3.7043418
56,56 - Plaza del Carmen,40.4184192,-3.7032414
57,57 - Santa Cruz del Marcenado,40.4295658,-3.7126299
60,60 - Plaza de la Independencia,40.419752,-3.688398
61,61 - NarvÃ¡ez,40.4213983,-3.6752045
62,62 - O'Donnell,40.4213148,-3.6724968
63,63 - Ibiza,40.4179237,-3.6708959
65,65 - Antonio Maura,40.4166834,-3.6894193
67,67 - AlmadÃ©n,40.4108472,-3.693225
68,68 - Espalter,40.4128372,-3.6912023
69,69 - Puerta del Ãngel CaÃ­do,40.409808,-3.688822
70,70 - Puerta del Doce de Octubre,40.4153053,-3.6779232
71,71 - Doce de Octubre,40.4159569,-3.6738865
72,72 - Sainz de Baranda,40.4157413,-3.6691838
73,73 - Plaza de los Astros,40.4114475,-3.6689089
74,74 - Puerta del PacÃ­fico,40.4117627,-3.6766813
75,75 - MenÃ©ndez Pelayo,40.4082805,-3.6784838
76,76 - Puerta de Mariano de Cavia,40.4071304,-3.6751352
77,77 - Conde de Casal,40.40635,-3.670422
78,78 - Pedro Bosch,40.400789,-3.6744
79,79 - Puerta de Granada,40.4051451,-3.6803874
80a,80a - Atocha A,40.4075685,-3.6902255
80b,80b - Atocha B,40.4074902,-3.6901234
81,81 - Cuesta de Moyano,40.409297,-3.691987
87,87 - Ayala,40.427736,-3.6832566
82,82 - NiÃ±o JesÃºs,40.4084556,-3.6697526
83,83 - PÃ­o Baroja,40.4132995,-3.6745323
84,84 - Valderribas,40.4032501,-3.6726019
85,85 - Puerta de Madrid,40.421501,-3.680008
86,86 - Cibeles,40.4186516,-3.6933498
92,92 - Claudio Coello,40.4262945,-3.6865463
88,88 - Embajada de Italia,40.4313576,-3.6838303
89,89 - Conde PeÃ±alver,40.4272582,-3.6752024
90,90 - General PardiÃ±as,40.4250361,-3.6837876
91,91 - PrÃ­ncipe de Vergara,40.426134,-3.6787441
98,98 - Plaza de Felipe II,40.4239447,-3.6758383
93,93 - Plaza de ColÃ³n,40.4257046,-3.6893698
94,94 - Biblioteca Nacional,40.4232153,-3.690756
95,95 - Villanueva,40.4226584,-3.6870548
96,96 - CastellÃ³,40.422064,-3.6821793
97,97 - AlcalÃ¡,40.4222969,-3.6805189
99,99 - AlcÃ¡ntara,40.4261851,-3.6738714
100,100 - Palacio de Deportes,40.42478,-3.67384
101,101 - Jorge Juan,40.4231526,-3.6691524
102,102 - VelÃ¡zquez,40.4211802,-3.6840229
104,104 - Castellana,40.42677,-3.68958
105,105 - Serrano,40.42699,-3.68745
106a,106a - ColÃ³n A,40.4251002,-3.6877227
106b,106b - ColÃ³n B,40.424963,-3.687745
107,107 - Columela,40.4215246,-3.6884369
108,108 - MÃ¡rtires Concepcionistas,40.4273005,-3.6706024
109,109 - MarquÃ©s de Salamanca,40.4300481,-3.6816402
110,110 - Moncloa,40.4347895,-3.7200845
111a,111a - Arcipreste de Hita A,40.4337322,-3.7175435
111b,111b - Arcipreste de Hita B,40.4341006,-3.7179687
112,112 - Paseo de Moret,40.4325991,-3.7246532
113,113 - Pintor Rosales,40.427657,-3.7205129
114,114 - Quintana,40.4277456,-3.7174158
115,115 - Ferraz,40.4253944,-3.7170448
116b,116b - Plaza de EspaÃ±a B,40.423681,-3.710537
117,117 - Altamirano,40.4309797,-3.7188898
125,125 - General MartÃ­nez Campos,40.435285,-3.6948626
118,118 - Juan MartÃ­n,40.400781,-3.6882407
119,119 - MÃ©ndez Ãlvaro,40.4013216,-3.6863218
120,120 - Palos de la Frontera,40.4032208,-3.6944768
121,121 - Santa MarÃ­a de la Cabeza,40.4017926,-3.6987665
122,122 - Santa Engracia 14,40.4291992,-3.6967169
123,123 - GuzmÃ¡n el Bueno,40.4306458,-3.7133412
161,161 - Paseo de la Florida,40.4219665,-3.7224983
162,162 - Metro PirÃ¡mides,40.4034076,-3.7108108
134,134 - AgustÃ­n de Betancourt,40.4440297,-3.6956047
163,163 - Paseo de la Esperanza,40.4035988,-3.7064516
165,165 - Entrada Matadero,40.3928821,-3.6975708
164,164 - Paseo de las Delicias,40.3972616,-3.6945025
157,157 - Castellana 164,40.4591366,-3.6894151
158,158 - Alberto Alcocer,40.4585318,-3.684715
155,155 - San GermÃ¡n 57,40.4572824,-3.7009675
156,156 - Sor Ãngela de la Cruz,40.4592351,-3.691533
140,140 - VelÃ¡zquez 130,40.4385127,-3.6831578
154,154 - Orense 36,40.4548456,-3.6946218
143,143 - Diego de LeÃ³n 52,40.4345973,-3.678492
148,148 - Serrano 210,40.4510188,-3.6817962
144,144 - Juan Bravo 50,40.4323655,-3.6758555
151,151 - Orense 12,40.4489101,-3.6952943
149,149 - Paseo de la Habana 42,40.4498613,-3.6881689
147,147 - Doctor Arce 45,40.4483269,-3.6797296
132,132 - Glorieta de los Cuatro Caminos,40.4463667,-3.7036675
133,133 - Raimundo FernÃ¡ndez,40.447125,-3.7001669
136,136 - Castellana 106,40.4453307,-3.690861
137,137 - Plaza de la RepÃºblica Argentina,40.445411,-3.6853312
138,138 - Paseo de la Castellana con Raimundo FernÃ¡ndez,40.4457414,-3.6917932
146,146 - MarÃ­a Francisca 1,40.4442258,-3.6787169
131,131 - Bravo Murillo 44,40.4418402,-3.7040344
130,130 - Santa Engracia 127,40.44156,-3.70164
135,135 - Plaza de San Juan de la Cruz,40.4415974,-3.6927821
139,139 - JosÃ© GutiÃ©rrez Abascal,40.4396792,-3.6907784
128,128 - Cea BermÃºdez,40.438994,-3.7154329
129,129 - JosÃ© Abascal,40.4383865,-3.6982353
126,126 - General Ãlvarez de Castro,40.4344731,-3.7015686
141,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,40.4355143,-3.6892368
166,166 - Segovia 26,40.4138333,-3.7135833
167,167 - Segovia 45,40.413736,-3.717487
142,142 - Castellana 42,40.4334087,-3.6879154
127,127 - Fernando el CatÃ³lico,40.4338516,-3.708439
124,124 - Manuel Silvela,40.4309524,-3.6993465
145,145 - Ortega y Gasset 87,40.429887,-3.6712823
160,160 - Colombia,40.4572466,-3.6763439
159,159 - Paseo de la Habana 63,40.4543852,-3.6835926
173,173 - Puente Praga,40.3981798,-3.7023918
175,175 - Jaime el Conquistador,40.3962222,-3.6983055
168,168 - Batalla del Salado,40.4044722,-3.6959166
176,176 - Beata,40.39425,-3.6937222
169,169 - PirÃ¡mides,40.4016111,-3.7138055
170,170 - Paseo de la Esperanza,40.401,-3.7043611
179,179 - Puente de Vallecas,40.3979722,-3.66925
171,171 - Embajadores-CÃ¡ceres,40.39975,-3.6983888
180,180 - MÃ©ndez Ãlvaro,40.3941388,-3.6758888
172,172 - Delicias,40.4008888,-3.6935833
174,174 - Madrid RÃ­o-YeserÃ­as,40.3974444,-3.7065277
177,177 - Legazpi,40.3914722,-3.6941944
178,178 - Junta Municipal Retiro,40.4029202,-3.6788343
189,189 - Avenida Donostiarra,40.4351256,-3.6554918
181,181 - Retiro-Ibiza,40.41825,-3.6766111
182,182 - Parque Roma,40.4186666,-3.6657777
183,183 - Doctor Esquerdo-Hermosilla,40.425635,-3.669339
192,192 - Avenida de los Toreros,40.4318611,-3.6714166
184,184 - MarquÃ©s de Zafra,40.426,-3.6653055
185,185 - Quinta Fuente del Berro,40.4250833,-3.6615277
186,186 - General PardiÃ±as,40.4290555,-3.6782777
187,187 - AlcalÃ¡-Ventas,40.4301666,-3.6638888
188,188 - Puente de Ventas,40.4311944,-3.6590555
190,190 - VelÃ¡zquez-Diego de LeÃ³n,40.4343333,-3.6835833
191,191 - Diego de leÃ³n,40.4346388,-3.674
193,193 - Ventas,40.4324722,-3.6655555
194,194 - Avenida de AmÃ©rica 2,40.43725,-3.6772222
195,195 - Avenida de AmÃ©rica 1,40.4392222,-3.6754444
196,196 - Prosperidad,40.4441388,-3.6751388
197,197 - Parque BerlÃ­n,40.4515833,-3.6780555
198,198 - RubÃ©n DarÃ­o,40.4331111,-3.6915555
207,207 - Remonta,40.4630277,-3.6973333
199,199 - Fernando el CatÃ³lico,40.4343611,-3.7149166
200,200 - Quevedo,40.4336944,-3.7046666
201,201 - Canal,40.4386944,-3.7038333
210,210 - Tres Cruces,40.419674,-3.7026735
202,202 - Parque Santander,40.4411388,-3.7080833
203,203 - San Francisco de Sales,40.44175,-3.7144722
204,204 - Cuatro Caminos 2,40.4476666,-3.7041666
212,212 - MarquÃ©s de Vadillo,40.398247,-3.716591
205,205 - Estrecho,40.4535,-3.7032777
213,213 - Glorieta de CÃ¡diz,40.38895,-3.70017
206,206 - Metro TetuÃ¡n,40.4607502,-3.6989925
208,208 - Plaza de Castilla,40.4663611,-3.6886388
209,209 - Plaza de Castilla 2,40.4656779,-3.6887722
211,211 - DesengaÃ±o,40.42059,-3.70239
222,222 - Antonio LÃ³pez,40.3917871,-3.7026789
214,214 - Condesa de Venadito,40.44315,-3.65741
215,215 - Gutierre de Cetina,40.429706,-3.640994
223,223 - Ermita Santo,40.406837862773465,-3.7244893989507686
216,216 - Puerta del Ãngel,40.413764,-3.728318
225,225 - Doctor Lozano,40.40248333540473,-3.660188083470652
217,217 - Pedro Rico,40.481086,-3.688463
218,218 - Camino Vinateros,40.41053,-3.65779
219,219 - Marroquina,40.408264,-3.646697
220,220 - Plaza del Encuentro,40.40617,-3.65122
221,221 - Pavones,40.400368,-3.634587
230,230 - Carlota OâNeill,40.44370542379883,-3.648958444298144
224,224 - Caramuel,40.40913630273305,-3.728533714316331
226,226 - Sierra Toledana,40.39901531507069,-3.6607768678037744
228,228 - San DelfÃ­n,40.39440607959559,-3.708042972844556
235,235 - Embajadores 191,40.38925864357911,-3.690358964335348
227,227 - Concordia,40.39382977920336,-3.665936242935637
229,229 - C.D. ConcepciÃ³n,40.43715089959262,-3.64835857929032
231,231 - Derechos Humanos,40.43965673033275,-3.6557656204708775
232,232 - JosÃ© MarÃ­a Pereda,40.43272086245887,-3.6485306152875134
233,233 - MarquÃ©s de Corbera 12,40.422962108947424,-3.6555552857442697
234,234 - MarquÃ©s de Corbera 52,40.42620714320088,-3.651034981803642
236,236 - Paseo Imperial,40.40765396169372,-3.7172213778842007
237,237 - Pablo Iglesias,40.451333,-3.710525
245,245 - Galileo,40.4364,-3.71019
238,238 - San GermÃ¡n 5,40.45619382579544,-3.69293767517953
239,239 - Francos RodrÃ­guez,40.45673408797698,-3.708002730875242
240,240 - Avenida Brasilia,40.43666,-3.66096
248,248 - Torre Cepsa,40.47435,-3.68797
241,241 - Camilo JosÃ© Cela,40.4378,-3.66779
242,242 - Avenida Bruselas,40.43865,-3.66301
243,243 - Cartagena,40.43503,-3.67012
244,244 - Hospital ClÃ­nico,40.44003,-3.71757
246,246 - Santa Engracia 87,40.43604,-3.69928
254,254 - PÃ­o XII,40.46041,-3.67712
249,249 - Manuel Caldeiro,40.47938,-3.68532
250,250 - Serrano 113,40.44106,-3.68609
251,251 - CorazÃ³n de MarÃ­a,40.44421,-3.66683
252,252 - ChamartÃ­n,40.4716,-3.68391
253,253 - Doctor Fleming,40.45546,-3.68844
255,255 - LÃ³pez Pozas,40.46361,-3.68514
256,256 - Reina Victoria,40.44635,-3.71383
257,257 - INEF,40.43896,-3.72997
258,258 - Ciudad Universitaria 1,40.44375,-3.72699
259,259 - Ciudad Universitaria 2,40.44342,-3.72693
260,260 - Facultad BiologÃ­a,40.4483322,-3.7272945
261,261 - Facultad Derecho,40.45109,-3.72937
247,247 - Zurbano,40.43837,-3.69281
