simulated_day,method,completed_trips,missed_trips,completion_rate,rebalancing_cost,avg_availability,ramaining_bikes,moved_3_4_h,moved_12_13_h
2022-05-05,MARL,14343,410,97.22,8672,93.21,7704,2744,5928
2022-05-11,MARL,27956,2707,91.17,8540,91.41,7704,2870,5670
2022-05-05,MARL,13085,1595,89.13,7462,60.65,5134,2640,4822
2022-05-11,MARL,23948,6136,79.6,7397,59.14,5134,2699,4698
2022-05-05,MARL,13224,1406,90.39,7355,60.71,5134,2640,4715
2022-05-11,MARL,24164,5704,80.9,7297,59.21,5134,2703,4594
2022-05-05,MARL,13138,1492,89.8,7356,60.72,5134,2640,4716
2022-05-11,MARL,24276,5592,81.28,7245,59.24,5134,2703,4542
2022-05-05,MARL,13162,1468,89.97,7299,60.75,5134,2640,4659
2022-05-11,MARL,24444,5424,81.84,7222,59.22,5134,2703,4519
2022-05-05,MARL,13026,1604,89.04,7513,60.65,5134,2640,4873
2022-05-11,MARL,23900,5968,80.02,7476,59.16,5134,2703,4773
2022-05-05,MARL,13278,1352,90.76,7205,60.78,5134,2640,4565
2022-05-11,MARL,24467,5401,81.92,6949,59.38,5134,2703,4246
2022-05-05,MARL,13026,1604,89.04,7451,60.68,5134,2640,4811
2022-05-11,MARL,24273,5595,81.27,7206,59.26,5134,2703,4503
2022-05-05,MARL,12821,1809,87.63,7656,60.6,5134,2640,5016
2022-05-11,MARL,23591,6277,78.98,7590,59.13,5134,2703,4887
2022-05-05,MARL,13498,1132,92.26,6856,60.96,5134,2640,4216
2022-05-11,MARL,24807,5061,83.06,6752,59.44,5134,2703,4049
2022-05-05,MARL,13590,1040,92.89,6567,61.1,5134,2640,3927
2022-05-11,MARL,24771,5097,82.93,6644,59.51,5134,2703,3941
2022-05-05,MARL,13502,1128,92.29,6566,61.11,5134,2640,3926
2022-05-11,MARL,24793,5075,83.01,6443,59.63,5134,2703,3740
2022-05-05,MARL,13864,766,94.76,6175,61.3,5134,2640,3535
2022-05-11,MARL,25514,4354,85.42,6189,59.66,5134,2703,3486
2022-05-05,MARL,13706,924,93.68,6402,61.19,5134,2640,3762
2022-05-11,MARL,25212,4656,84.41,6309,59.63,5134,2703,3606
2022-05-05,MARL,12581,2049,85.99,7682,60.61,5134,2640,5042
2022-05-11,MARL,22516,7352,75.39,7676,59.23,5134,2703,4973
2022-05-05,MARL,13849,781,94.66,6054,61.36,5134,2640,3414
2022-05-11,MARL,25350,4518,84.87,6060,59.77,5134,2703,3357
2022-05-05,MARL,12457,2173,85.15,7690,60.62,5134,2640,5050
2022-05-11,MARL,22262,7606,74.53,7669,59.26,5134,2703,4966
2022-05-05,MARL,13834,796,94.56,5941,61.43,5134,2640,3301
2022-05-11,MARL,25264,4604,84.59,5987,59.81,5134,2703,3284
2022-05-05,MARL,13196,1434,90.2,7415,60.68,5134,2640,4775
2022-05-11,MARL,23998,5870,80.35,7387,59.19,5134,2703,4684
2022-05-05,MARL,13104,1526,89.57,7506,60.64,5134,2640,4866
2022-05-11,MARL,23845,6023,79.83,7341,59.24,5134,2703,4638
2022-05-05,MARL,12949,1681,88.51,7573,60.62,5134,2640,4933
2022-05-11,MARL,23900,5968,80.02,7470,59.15,5134,2703,4767
2022-05-05,MARL,13256,1374,90.61,7194,60.8,5134,2640,4554
2022-05-11,MARL,24436,5432,81.81,7114,59.29,5134,2703,4411
2022-05-05,MARL,13338,1292,91.17,7060,60.86,5134,2640,4420
2022-05-11,MARL,24545,5323,82.18,6929,59.38,5134,2703,4226
2022-05-05,MARL,13389,1241,91.52,6999,60.89,5134,2640,4359
2022-05-11,MARL,24547,5321,82.18,6962,59.37,5134,2703,4259
2022-05-05,MARL,13527,1103,92.46,6730,61.02,5134,2640,4090
2022-05-11,MARL,24550,5318,82.19,6813,59.45,5134,2703,4110
2022-05-05,MARL,12695,1935,86.77,7640,60.62,5134,2640,5000
2022-05-11,MARL,23200,6668,77.68,7633,59.16,5134,2703,4930
2022-05-05,MARL,12824,1806,87.66,7557,60.65,5134,2640,4917
2022-05-11,MARL,24232,5636,81.13,7154,59.32,5134,2703,4451
2022-05-05,MARL,12715,1915,86.91,7670,60.6,5134,2640,5030
2022-05-11,MARL,22802,7066,76.34,7689,59.17,5134,2703,4986
2022-05-05,MARL,12568,2062,85.91,7682,60.62,5134,2640,5042
2022-05-11,MARL,23242,6626,77.82,7583,59.18,5134,2703,4880
2022-05-05,MARL,13440,1190,91.87,6965,60.9,5134,2640,4325
2022-05-11,MARL,24652,5216,82.54,6668,59.52,5134,2703,3965
2022-05-05,MARL,13710,920,93.71,6245,61.27,5134,2640,3605
2022-05-11,MARL,25236,4632,84.49,6307,59.63,5134,2703,3604
2022-05-05,MARL,13870,760,94.81,5726,61.54,5134,2640,3086
2022-05-11,MARL,25604,4264,85.72,5906,59.82,5134,2703,3203
2022-05-05,MARL,13783,847,94.21,6038,61.37,5134,2640,3398
2022-05-11,MARL,25286,4582,84.66,6090,59.75,5134,2703,3387
2022-05-05,MARL,13792,838,94.27,6036,61.39,5134,2640,3396
2022-05-11,MARL,25335,4533,84.82,5875,59.87,5134,2703,3172
2022-05-05,MARL,12874,1756,88.0,7602,60.61,5134,2640,4962
2022-05-11,MARL,22704,7164,76.01,7590,59.25,5134,2703,4887
2022-05-05,MARL,12738,1892,87.07,7539,60.68,5134,2640,4899
2022-05-11,MARL,21627,8241,72.41,7699,59.33,5134,2703,4996
2022-05-05,MARL,13853,777,94.69,5561,61.64,5134,2640,2921
2022-05-11,MARL,25430,4438,85.14,5622,59.99,5134,2703,2919
2022-05-05,MARL,13616,1014,93.07,6199,61.3,5134,2640,3559
2022-05-11,MARL,24730,5138,82.8,6358,59.68,5134,2703,3655
2022-05-05,MARL,14097,533,96.36,4844,62.01,5134,2640,2204
2022-05-11,MARL,26004,3864,87.06,4814,60.39,5134,2703,2111
2022-05-05,MARL,12097,2533,82.69,7666,60.7,5134,2640,5026
2022-05-11,MARL,21707,8161,72.68,7671,59.33,5134,2703,4968
2022-05-05,MARL,13981,649,95.56,4641,62.14,5134,2640,2001
2022-05-11,MARL,25762,4106,86.25,4890,60.38,5134,2703,2187
2022-05-05,MARL,13901,729,95.02,5571,61.63,5134,2640,2931
2022-05-11,MARL,25396,4472,85.03,5553,60.06,5134,2703,2850
2022-05-05,MARL,13995,635,95.66,4958,61.96,5134,2640,2318
2022-05-11,MARL,25630,4238,85.81,4967,60.33,5134,2703,2264
2022-05-05,MARL,13910,720,95.08,4963,61.97,5134,2640,2323
2022-05-11,MARL,25522,4346,85.45,5017,60.33,5134,2703,2314
2022-05-05,MARL,13929,701,95.21,5093,61.9,5134,2640,2453
2022-05-11,MARL,25431,4437,85.14,5044,60.32,5134,2703,2341
2022-05-05,MARL,13893,737,94.96,4926,61.99,5134,2640,2286
2022-05-11,MARL,25489,4379,85.34,4979,60.36,5134,2703,2276
2022-05-05,MARL,14060,570,96.1,4233,62.35,5134,2640,1593
2022-05-11,MARL,26173,3695,87.63,4128,60.74,5134,2703,1425
2022-05-05,MARL,13953,677,95.37,4887,62.0,5134,2640,2247
2022-05-11,MARL,25457,4411,85.23,4976,60.36,5134,2703,2273
2022-05-05,MARL,13969,661,95.48,4926,61.98,5134,2640,2286
2022-05-11,MARL,25717,4151,86.1,5002,60.32,5134,2703,2299
2022-05-05,MARL,13884,746,94.9,5013,61.94,5134,2640,2373
2022-05-11,MARL,25455,4413,85.22,5155,60.27,5134,2703,2452
2022-05-05,MARL,13981,649,95.56,4936,61.97,5134,2640,2296
2022-05-11,MARL,25534,4334,85.49,4820,60.42,5134,2703,2117
2022-05-05,MARL,13685,945,93.54,5286,61.81,5134,2640,2646
2022-05-11,MARL,23200,6668,77.68,6495,59.8,5134,2703,3792
2022-05-05,MARL,13939,691,95.28,4962,61.96,5134,2640,2322
2022-05-11,MARL,25480,4388,85.31,4993,60.34,5134,2703,2290
2022-05-05,MARL,13896,734,94.98,4954,61.98,5134,2640,2314
2022-05-11,MARL,25482,4386,85.32,5078,60.29,5134,2703,2375
2022-05-05,MARL,13777,853,94.17,5511,61.68,5134,2640,2871
2022-05-11,MARL,25064,4804,83.92,5644,60.03,5134,2703,2941
2022-05-05,MARL,13912,718,95.09,4990,61.95,5134,2640,2350
2022-05-11,MARL,25487,4381,85.33,5193,60.23,5134,2703,2490
2022-05-05,MARL,13770,860,94.12,5504,61.69,5134,2640,2864
2022-05-11,MARL,25170,4698,84.27,5625,60.04,5134,2703,2922
2022-05-05,MARL,13916,714,95.12,5050,61.92,5134,2640,2410
2022-05-11,MARL,25510,4358,85.41,5075,60.3,5134,2703,2372
2022-05-05,MARL,13856,774,94.71,5397,61.73,5134,2640,2757
2022-05-11,MARL,25612,4256,85.75,5460,60.07,5134,2703,2757
2022-05-05,MARL,13888,742,94.93,4947,61.98,5134,2640,2307
2022-05-11,MARL,25725,4143,86.13,5039,60.3,5134,2703,2336
2022-05-05,MARL,13987,643,95.6,4910,61.99,5134,2640,2270
2022-05-11,MARL,25798,4070,86.37,4565,60.55,5134,2703,1862
2022-05-05,MARL,13902,728,95.02,4991,61.96,5134,2640,2351
2022-05-11,MARL,25502,4366,85.38,5060,60.3,5134,2703,2357
2022-05-05,MARL,13780,850,94.19,5505,61.68,5134,2640,2865
2022-05-11,MARL,25176,4692,84.29,5609,60.04,5134,2703,2906
2022-05-05,MARL,13955,675,95.39,4914,62.0,5134,2640,2274
2022-05-11,MARL,25521,4347,85.45,5056,60.3,5134,2703,2353
2022-05-05,MARL,13698,932,93.63,5700,61.58,5134,2640,3060
2022-05-11,MARL,24380,5488,81.63,6023,59.91,5134,2703,3320
2022-05-05,MARL,13938,692,95.27,4928,61.98,5134,2640,2288
2022-05-11,MARL,25575,4293,85.63,5110,60.27,5134,2703,2407
2022-05-05,MARL,13944,686,95.31,4965,61.97,5134,2640,2325
2022-05-11,MARL,25659,4209,85.91,4971,60.33,5134,2703,2268
2022-05-05,MARL,13931,699,95.22,4928,61.99,5134,2640,2288
2022-05-11,MARL,25552,4316,85.55,5078,60.29,5134,2703,2375
2022-05-05,MARL,13060,1570,89.27,7402,60.7,5134,2640,4762
2022-05-11,MARL,23877,5991,79.94,7402,59.19,5134,2703,4699
2022-05-05,MARL,13174,1456,90.05,7345,60.72,5134,2640,4705
2022-05-11,MARL,24188,5680,80.98,7299,59.22,5134,2703,4596
2022-05-05,MARL,13259,1371,90.63,7291,60.75,5134,2640,4651
2022-05-11,MARL,24181,5687,80.96,7265,59.24,5134,2703,4562
2022-05-05,MARL,13304,1326,90.94,7172,60.8,5134,2640,4532
2022-05-11,MARL,24301,5567,81.36,7114,59.31,5134,2703,4411
2022-05-05,MARL,13256,1374,90.61,7022,60.88,5134,2640,4382
2022-05-11,MARL,24121,5747,80.76,6987,59.4,5134,2703,4284
2022-05-05,MARL,12877,1753,88.02,7621,60.61,5134,2640,4981
2022-05-11,MARL,23615,6253,79.06,7578,59.13,5134,2703,4875
2022-05-05,MARL,13438,1192,91.85,6893,60.94,5134,2640,4253
2022-05-11,MARL,24684,5184,82.64,6814,59.44,5134,2703,4111
2022-05-05,MARL,13344,1286,91.21,6865,60.98,5134,2640,4225
2022-05-11,MARL,24189,5679,80.99,7076,59.33,5134,2703,4373
2022-05-05,MARL,13510,1120,92.34,6817,60.98,5134,2640,4177
2022-05-11,MARL,24736,5132,82.82,6738,59.47,5134,2703,4035
2022-05-05,MARL,13700,930,93.64,6309,61.24,5134,2640,3669
2022-05-11,MARL,24837,5031,83.16,6468,59.6,5134,2703,3765
2022-05-05,MARL,13637,993,93.21,6523,61.12,5134,2640,3883
2022-05-11,MARL,24986,4882,83.65,6669,59.48,5134,2703,3966
2022-05-05,MARL,12877,1753,88.02,7616,60.61,5134,2640,4976
2022-05-11,MARL,23263,6605,77.89,7590,59.18,5134,2703,4887
2022-05-05,MARL,13778,852,94.18,6252,61.26,5134,2640,3612
2022-05-11,MARL,25051,4817,83.87,6484,59.55,5134,2703,3781
2022-05-05,MARL,12728,1902,87.0,7666,60.61,5134,2640,5026
2022-05-11,MARL,22705,7163,76.02,7652,59.23,5134,2703,4949
2022-05-05,MARL,13830,800,94.53,6112,61.33,5134,2640,3472
2022-05-11,MARL,25346,4522,84.86,6053,59.76,5134,2703,3350
2022-05-05,MARL,13856,774,94.71,6003,61.39,5134,2640,3363
2022-05-11,MARL,25574,4294,85.62,5969,59.79,5134,2703,3266
2022-05-05,MARL,13865,765,94.77,5752,61.53,5134,2640,3112
2022-05-11,MARL,25220,4648,84.44,5810,59.93,5134,2703,3107
2022-05-05,MARL,13749,881,93.98,5881,61.48,5134,2640,3241
2022-05-11,MARL,25059,4809,83.9,5906,59.88,5134,2703,3203
2022-05-05,MARL,13816,814,94.44,5600,61.62,5134,2640,2960
2022-05-11,MARL,25461,4407,85.25,5557,60.03,5134,2703,2854
2022-05-05,MARL,13728,902,93.83,5998,61.41,5134,2640,3358
2022-05-11,MARL,25057,4811,83.89,5999,59.83,5134,2703,3296
2022-05-05,MARL,13824,806,94.49,5769,61.54,5134,2640,3129
2022-05-11,MARL,25355,4513,84.89,5838,59.89,5134,2703,3135
2022-05-05,MARL,13653,977,93.32,5916,61.46,5134,2640,3276
2022-05-11,MARL,24433,5435,81.8,6088,59.86,5134,2703,3385
2022-05-05,MARL,13953,677,95.37,5221,61.81,5134,2640,2581
2022-05-11,MARL,25507,4361,85.4,5168,60.24,5134,2703,2465
2022-05-05,MARL,13886,744,94.91,5152,61.86,5134,2640,2512
2022-05-11,MARL,25005,4863,83.72,5698,60.01,5134,2703,2995
2022-05-05,MARL,13939,691,95.28,5155,61.86,5134,2640,2515
2022-05-11,MARL,25397,4471,85.03,5130,60.27,5134,2703,2427
2022-05-05,MARL,14022,608,95.84,4849,62.01,5134,2640,2209
2022-05-11,MARL,25417,4451,85.1,5117,60.28,5134,2703,2414
2022-05-05,MARL,13967,663,95.47,4831,62.04,5134,2640,2191
2022-05-11,MARL,25695,4173,86.03,4916,60.36,5134,2703,2213
2022-05-05,MARL,13882,748,94.89,5035,61.93,5134,2640,2395
2022-05-11,MARL,25509,4359,85.41,5003,60.34,5134,2703,2300
2022-05-05,MARL,13905,725,95.04,5017,61.94,5134,2640,2377
2022-05-11,MARL,25594,4274,85.69,4989,60.34,5134,2703,2286
2022-05-05,MARL,13784,846,94.22,5651,61.6,5134,2640,3011
2022-05-11,MARL,25248,4620,84.53,5531,60.08,5134,2703,2828
2022-05-05,MARL,13811,819,94.4,5420,61.73,5134,2640,2780
2022-05-11,MARL,25285,4583,84.66,5360,60.16,5134,2703,2657
2022-05-05,MARL,13814,816,94.42,5528,61.67,5134,2640,2888
2022-05-11,MARL,25107,4761,84.06,5713,59.99,5134,2703,3010
2022-05-05,MARL,13970,660,95.49,4980,61.95,5134,2640,2340
2022-05-11,MARL,25515,4353,85.43,5118,60.27,5134,2703,2415
2022-05-05,MARL,13918,712,95.13,4977,61.96,5134,2640,2337
2022-05-11,MARL,25712,4156,86.09,4956,60.32,5134,2703,2253
2022-05-05,MARL,13964,666,95.45,5006,61.93,5134,2640,2366
2022-05-11,MARL,25581,4287,85.65,4997,60.33,5134,2703,2294
2022-05-05,MARL,13883,747,94.89,4978,61.96,5134,2640,2338
2022-05-11,MARL,25566,4302,85.6,5146,60.25,5134,2703,2443
2022-05-05,MARL,13927,703,95.19,4931,61.99,5134,2640,2291
2022-05-11,MARL,25472,4396,85.28,4997,60.34,5134,2703,2294
2022-05-05,MARL,13937,693,95.26,4907,62.0,5134,2640,2267
2022-05-11,MARL,25491,4377,85.35,4968,60.36,5134,2703,2265
2022-05-05,MARL,13882,748,94.89,4773,62.08,5134,2640,2133
2022-05-11,MARL,25389,4479,85.0,4998,60.34,5134,2703,2295
2022-05-05,MARL,13936,694,95.26,5025,61.93,5134,2640,2385
2022-05-11,MARL,25420,4448,85.11,4940,60.39,5134,2703,2237
2022-05-05,MARL,13787,843,94.24,5553,61.66,5134,2640,2913
2022-05-11,MARL,25099,4769,84.03,5478,60.12,5134,2703,2775
2022-05-05,MARL,13694,936,93.6,5769,61.55,5134,2640,3129
2022-05-11,MARL,25174,4694,84.28,5775,59.95,5134,2703,3072
2022-05-05,MARL,13776,854,94.16,5483,61.7,5134,2640,2843
2022-05-11,MARL,25222,4646,84.44,5528,60.08,5134,2703,2825
2022-05-05,MARL,13918,712,95.13,5013,61.94,5134,2640,2373
2022-05-11,MARL,25542,4326,85.52,4951,60.35,5134,2703,2248
2022-05-05,MARL,13914,716,95.11,4938,61.98,5134,2640,2298
2022-05-11,MARL,25498,4370,85.37,4869,60.41,5134,2703,2166
2022-05-05,MARL,13943,687,95.3,5025,61.93,5134,2640,2385
2022-05-11,MARL,25569,4299,85.61,4881,60.4,5134,2703,2178
2022-05-05,MARL,13956,674,95.39,4988,61.95,5134,2640,2348
2022-05-11,MARL,25467,4401,85.27,4961,60.37,5134,2703,2258
2022-05-05,MARL,13919,711,95.14,4869,62.02,5134,2640,2229
2022-05-11,MARL,25594,4274,85.69,4929,60.36,5134,2703,2226
2022-05-05,MARL,13900,730,95.01,4937,61.99,5134,2640,2297
2022-05-11,MARL,25581,4287,85.65,5010,60.33,5134,2703,2307
2022-05-05,MARL,13955,675,95.39,4964,61.96,5134,2640,2324
2022-05-11,MARL,25555,4313,85.56,5146,60.25,5134,2703,2443
2022-05-05,MARL,13050,1580,89.2,7400,60.71,5134,2640,4760
2022-05-11,MARL,24253,5615,81.2,7302,59.21,5134,2703,4599
2022-05-05,MARL,13139,1491,89.81,7351,60.73,5134,2640,4711
2022-05-11,MARL,24308,5560,81.38,7257,59.23,5134,2703,4554
2022-05-05,MARL,13170,1460,90.02,7243,60.78,5134,2640,4603
2022-05-11,MARL,24497,5371,82.02,7194,59.23,5134,2703,4491
2022-05-05,MARL,13343,1287,91.2,7165,60.8,5134,2640,4525
2022-05-11,MARL,24326,5542,81.45,7076,59.32,5134,2703,4373
2022-05-05,MARL,13490,1140,92.21,7113,60.81,5134,2640,4473
2022-05-11,MARL,24635,5233,82.48,7012,59.34,5134,2703,4309
2022-05-05,MARL,12894,1736,88.13,7618,60.62,5134,2640,4978
2022-05-11,MARL,23608,6260,79.04,7593,59.14,5134,2703,4890
2022-05-05,MARL,13382,1248,91.47,6962,60.91,5134,2640,4322
2022-05-11,MARL,24621,5247,82.43,6892,59.4,5134,2703,4189
2022-05-05,MARL,13573,1057,92.78,6834,60.95,5134,2640,4194
2022-05-11,MARL,24648,5220,82.52,6863,59.41,5134,2703,4160
2022-05-05,MARL,13641,989,93.24,6540,61.11,5134,2640,3900
2022-05-11,MARL,24922,4946,83.44,6620,59.51,5134,2703,3917
2022-05-05,MARL,12423,2207,84.91,7690,60.64,5134,2640,5050
2022-05-11,MARL,22894,6974,76.65,7661,59.17,5134,2703,4958
2022-05-05,MARL,12804,1826,87.52,7553,60.66,5134,2640,4913
2022-05-11,MARL,23434,6434,78.46,7431,59.25,5134,2703,4728
2022-05-05,MARL,13778,852,94.18,6109,61.34,5134,2640,3469
2022-05-11,MARL,25502,4366,85.38,6126,59.69,5134,2703,3423
2022-05-05,MARL,13628,1002,93.15,6349,61.23,5134,2640,3709
2022-05-11,MARL,25132,4736,84.14,6226,59.7,5134,2703,3523
2022-05-05,MARL,12423,2207,84.91,7692,60.63,5134,2640,5052
2022-05-11,MARL,22426,7442,75.08,7674,59.25,5134,2703,4971
2022-05-05,MARL,13791,839,94.27,6009,61.4,5134,2640,3369
2022-05-11,MARL,25368,4500,84.93,6047,59.76,5134,2703,3344
2022-05-05,MARL,14024,606,95.86,5559,61.61,5134,2640,2919
2022-05-11,MARL,25693,4175,86.02,5845,59.84,5134,2703,3142
2022-05-05,MARL,13856,774,94.71,5776,61.52,5134,2640,3136
2022-05-11,MARL,25436,4432,85.16,5836,59.88,5134,2703,3133
2022-05-05,MARL,13933,697,95.24,5405,61.72,5134,2640,2765
2022-05-11,MARL,25343,4525,84.85,5727,59.94,5134,2703,3024
2022-05-05,MARL,13303,1327,90.93,6820,61.0,5134,2640,4180
2022-05-11,MARL,24181,5687,80.96,6841,59.48,5134,2703,4138
2022-05-05,MARL,13817,813,94.44,5852,61.48,5134,2640,3212
2022-05-11,MARL,25244,4624,84.52,5804,59.9,5134,2703,3101
2022-05-05,MARL,13737,893,93.9,5715,61.56,5134,2640,3075
2022-05-11,MARL,25167,4701,84.26,5878,59.89,5134,2703,3175
2022-05-05,MARL,12723,1907,86.97,7538,60.68,5134,2640,4898
2022-05-11,MARL,21543,8325,72.13,7578,59.39,5134,2703,4875
2022-05-05,MARL,13952,678,95.37,5116,61.88,5134,2640,2476
2022-05-11,MARL,25775,4093,86.3,5151,60.22,5134,2703,2448
2022-05-05,MARL,13808,822,94.38,5465,61.7,5134,2640,2825
