simulated_day,method,completed_trips,missed_trips,completion_rate,rebalancing_cost,avg_availability,remaining_bikes,moved_3_4_h,moved_12_13_h
2022-05-05,MARL,14496,254,98.28,6452,95.37,7698,2750,3702
2022-05-11,MARL,30533,5140,85.59,6778,93.82,7694,2871,3907
2022-05-05,MARL,14416,214,98.54,6018,95.55,7698,2750,3268
2022-05-11,MARL,27170,2698,90.97,6399,94.08,7694,2871,3528
2022-05-05,MARL,14431,199,98.64,6151,95.47,7698,2750,3401
2022-05-11,MARL,26832,3036,89.84,6637,93.99,7694,2871,3766
2022-05-05,MARL,14456,174,98.81,5970,95.57,7698,2750,3220
2022-05-11,MARL,27120,2748,90.8,6394,94.09,7694,2871,3523
2022-05-05,MARL,14448,182,98.76,5946,95.58,7698,2750,3196
2022-05-11,MARL,27159,2709,90.93,6366,94.1,7694,2871,3495
2022-05-05,MARL,14453,177,98.79,6071,95.51,7698,2750,3321
2022-05-11,MARL,27080,2788,90.67,6463,94.05,7694,2871,3592
2022-05-05,MARL,14463,167,98.86,5952,95.58,7698,2750,3202
2022-05-11,MARL,27136,2732,90.85,6384,94.09,7694,2871,3513
2022-05-05,MARL,14450,180,98.77,6009,95.55,7698,2750,3259
2022-05-11,MARL,27117,2751,90.79,6415,94.07,7694,2871,3544
2022-05-05,MARL,14454,176,98.8,6007,95.55,7698,2750,3257
2022-05-11,MARL,27072,2796,90.64,6426,94.07,7694,2871,3555
2022-05-05,MARL,14376,254,98.26,5598,95.77,7698,2750,2848
2022-05-11,MARL,26875,2993,89.98,5844,94.39,7694,2871,2973
2022-05-05,MARL,14451,179,98.78,5557,95.78,7698,2750,2807
2022-05-11,MARL,27178,2690,90.99,5953,94.31,7694,2871,3082
2022-05-05,MARL,14459,171,98.83,5854,95.62,7698,2750,3104
2022-05-11,MARL,27204,2664,91.08,6293,94.13,7694,2871,3422
2022-05-05,MARL,14438,192,98.69,5931,95.59,7698,2750,3181
2022-05-11,MARL,27137,2731,90.86,6373,94.09,7694,2871,3502
2022-05-05,MARL,14434,196,98.66,5926,95.59,7698,2750,3176
2022-05-11,MARL,27145,2723,90.88,6386,94.09,7694,2871,3515
2022-05-05,MARL,14450,180,98.77,5951,95.58,7698,2750,3201
2022-05-11,MARL,27126,2742,90.82,6371,94.1,7694,2871,3500
2022-05-05,MARL,14440,190,98.7,5932,95.59,7698,2750,3182
2022-05-11,MARL,27130,2738,90.83,6411,94.07,7694,2871,3540
2022-05-05,MARL,14447,183,98.75,5915,95.6,7698,2750,3165
2022-05-11,MARL,27125,2743,90.82,6404,94.08,7694,2871,3533
2022-05-05,MARL,14505,125,99.15,4682,96.23,7698,2750,1932
2022-05-11,MARL,27664,2204,92.62,4875,94.83,7694,2871,2004
2022-05-05,MARL,14475,155,98.94,5822,95.64,7698,2750,3072
2022-05-11,MARL,27137,2731,90.86,6351,94.1,7694,2871,3480
2022-05-05,MARL,14454,176,98.8,5954,95.57,7698,2750,3204
2022-05-11,MARL,27095,2773,90.72,6398,94.08,7694,2871,3527
2022-05-05,MARL,14439,191,98.69,5942,95.58,7698,2750,3192
2022-05-11,MARL,27102,2766,90.74,6413,94.08,7694,2871,3542
2022-05-05,MARL,14454,176,98.8,5967,95.57,7698,2750,3217
2022-05-11,MARL,27104,2764,90.75,6411,94.08,7694,2871,3540
2022-05-05,MARL,14426,204,98.61,5917,95.6,7698,2750,3167
2022-05-11,MARL,27114,2754,90.78,6364,94.1,7694,2871,3493
2022-05-05,MARL,14424,206,98.59,5963,95.57,7698,2750,3213
2022-05-11,MARL,27072,2796,90.64,6392,94.09,7694,2871,3521
2022-05-05,MARL,14438,192,98.69,5911,95.6,7698,2750,3161
2022-05-11,MARL,27111,2757,90.77,6361,94.1,7694,2871,3490
2022-05-05,MARL,14434,196,98.66,5946,95.58,7698,2750,3196
2022-05-11,MARL,27060,2808,90.6,6323,94.12,7694,2871,3452
2022-05-05,MARL,14467,163,98.89,5493,95.81,7698,2750,2743
2022-05-11,MARL,27206,2662,91.09,5888,94.34,7694,2871,3017
2022-05-05,MARL,14440,190,98.7,5947,95.58,7698,2750,3197
2022-05-11,MARL,27108,2760,90.76,6390,94.09,7694,2871,3519
2022-05-05,MARL,14447,183,98.75,5921,95.59,7698,2750,3171
2022-05-11,MARL,27164,2704,90.95,6387,94.08,7694,2871,3516
2022-05-05,MARL,14438,192,98.69,5925,95.59,7698,2750,3175
2022-05-11,MARL,27179,2689,91.0,6349,94.1,7694,2871,3478
2022-05-05,MARL,14432,198,98.65,5983,95.56,7698,2750,3233
2022-05-11,MARL,27202,2666,91.07,6350,94.1,7694,2871,3479
2022-05-05,MARL,14462,168,98.85,5913,95.6,7698,2750,3163
2022-05-11,MARL,27188,2680,91.03,6323,94.12,7694,2871,3452
2022-05-05,MARL,14458,172,98.82,5950,95.58,7698,2750,3200
2022-05-11,MARL,27127,2741,90.82,6400,94.08,7694,2871,3529
2022-05-05,MARL,14442,188,98.71,5554,95.78,7698,2750,2804
2022-05-11,MARL,27142,2726,90.87,5821,94.38,7694,2871,2950
2022-05-05,MARL,14450,180,98.77,5940,95.58,7698,2750,3190
2022-05-11,MARL,27089,2779,90.7,6427,94.07,7694,2871,3556
2022-05-05,MARL,14449,181,98.76,5886,95.61,7698,2750,3136
2022-05-11,MARL,27162,2706,90.94,6364,94.1,7694,2871,3493
2022-05-05,MARL,14449,181,98.76,5922,95.59,7698,2750,3172
2022-05-11,MARL,27114,2754,90.78,6360,94.11,7694,2871,3489
2022-05-05,MARL,14448,182,98.76,5906,95.6,7698,2750,3156
2022-05-11,MARL,27196,2672,91.05,6363,94.09,7694,2871,3492
2022-05-05,MARL,14449,181,98.76,5915,95.6,7698,2750,3165
2022-05-11,MARL,27197,2671,91.06,6370,94.09,7694,2871,3499
2022-05-05,MARL,14428,202,98.62,5940,95.58,7698,2750,3190
2022-05-11,MARL,27081,2787,90.67,6372,94.1,7694,2871,3501
2022-05-05,MARL,14456,174,98.81,5844,95.63,7698,2750,3094
2022-05-11,MARL,27228,2640,91.16,6291,94.13,7694,2871,3420
2022-05-05,MARL,14441,189,98.71,5735,95.69,7698,2750,2985
2022-05-11,MARL,27154,2714,90.91,6033,94.27,7694,2871,3162
2022-05-05,MARL,14451,179,98.78,5696,95.71,7698,2750,2946
2022-05-11,MARL,27168,2700,90.96,6120,94.23,7694,2871,3249
2022-05-05,MARL,14472,158,98.92,5886,95.61,7698,2750,3136
2022-05-11,MARL,27164,2704,90.95,6318,94.12,7694,2871,3447
2022-05-05,MARL,14458,172,98.82,5893,95.61,7698,2750,3143
2022-05-11,MARL,27160,2708,90.93,6338,94.11,7694,2871,3467
2022-05-05,MARL,14439,191,98.69,5852,95.63,7698,2750,3102
2022-05-11,MARL,27161,2707,90.94,6334,94.11,7694,2871,3463
2022-05-05,MARL,14451,179,98.78,5876,95.61,7698,2750,3126
2022-05-11,MARL,27179,2689,91.0,6335,94.11,7694,2871,3464
2022-05-05,MARL,14471,159,98.91,5831,95.64,7698,2750,3081
2022-05-11,MARL,27210,2658,91.1,6305,94.12,7694,2871,3434
2022-05-05,MARL,14477,153,98.95,5906,95.6,7698,2750,3156
2022-05-11,MARL,27173,2695,90.98,6324,94.12,7694,2871,3453
2022-05-05,MARL,14462,168,98.85,5787,95.66,7698,2750,3037
2022-05-11,MARL,27181,2687,91.0,6200,94.18,7694,2871,3329
2022-05-05,MARL,14469,161,98.9,5907,95.6,7698,2750,3157
2022-05-11,MARL,27273,2595,91.31,6299,94.11,7694,2871,3428
2022-05-05,MARL,14497,458,96.94,3893,60.74,3716,2112,1781
2022-05-11,MARL,29373,6774,81.26,3835,52.56,2656,2219,1616
2022-05-05,MARL,14180,450,96.92,3942,61.47,3892,2154,1788
2022-05-11,MARL,26045,3823,87.2,4115,55.2,3221,2209,1906
2022-05-05,MARL,14089,541,96.3,3380,55.69,3380,2154,1226
2022-05-11,MARL,24897,4973,83.35,3620,49.1,2686,2193,1427
2022-05-05,MARL,14216,416,97.16,3892,63.0,3786,2154,1738
2022-05-11,MARL,25979,3892,86.97,3917,57.46,3272,2193,1724
2022-05-05,MARL,14346,284,98.06,6361,94.55,7704,2742,3619
2022-05-11,MARL,27332,2536,91.51,7045,92.38,7704,2870,4175
2022-05-05,MARL,14612,378,97.48,6712,94.37,7704,2742,3970
2022-05-11,MARL,31472,4761,86.86,7492,91.61,7704,2870,4622
2022-05-05,MARL,14269,361,97.53,6754,94.34,7704,2742,4012
2022-05-11,MARL,26954,2922,90.22,7395,92.23,7704,2870,4525
2022-05-05,MARL,14365,265,98.19,6076,94.71,7704,2742,3334
2022-05-11,MARL,27463,2405,91.95,6873,92.46,7704,2870,4003
2022-05-05,MARL,14262,368,97.48,6334,94.58,7704,2742,3592
2022-05-11,MARL,27199,2669,91.06,6895,92.48,7704,2870,4025
2022-05-05,MARL,14349,281,98.08,6077,94.71,7704,2742,3335
2022-05-11,MARL,27428,2440,91.83,6617,92.6,7704,2870,3747
2022-05-05,MARL,14371,259,98.23,5909,94.8,7704,2742,3167
2022-05-11,MARL,27544,2324,92.22,6531,92.64,7704,2870,3661
2022-05-05,MARL,14227,403,97.25,6334,94.57,7704,2742,3592
2022-05-11,MARL,27262,2606,91.27,6973,92.43,7704,2870,4103
2022-05-05,MARL,14013,617,95.78,6148,94.71,7704,2742,3406
2022-05-11,MARL,27243,2625,91.21,6688,92.6,7704,2870,3818
2022-05-05,MARL,14007,623,95.74,5911,94.85,7704,2742,3169
2022-05-11,MARL,27034,2834,90.51,6318,92.85,7704,2870,3448
2022-05-05,MARL,13957,673,95.4,6001,94.81,7704,2742,3259
2022-05-11,MARL,27076,2792,90.65,6392,92.79,7704,2870,3522
2022-05-05,MARL,13882,748,94.89,6052,94.78,7704,2742,3310
2022-05-11,MARL,26861,3007,89.93,6434,92.8,7704,2870,3564
2022-05-05,MARL,13894,736,94.97,6048,94.79,7704,2742,3306
2022-05-11,MARL,26910,2958,90.1,6435,92.8,7704,2870,3565
2022-05-05,MARL,13894,736,94.97,6053,94.79,7704,2742,3311
2022-05-11,MARL,26867,3001,89.95,6446,92.79,7704,2870,3576
2022-05-05,MARL,13886,744,94.91,6044,94.79,7704,2742,3302
2022-05-11,MARL,26910,2958,90.1,6447,92.79,7704,2870,3577
2022-05-05,MARL,13951,679,95.36,6071,94.76,7704,2742,3329
2022-05-11,MARL,26945,2923,90.21,6432,92.79,7704,2870,3562
2022-05-05,MARL,13921,709,95.15,6060,94.78,7704,2742,3318
2022-05-11,MARL,26886,2982,90.02,6423,92.81,7704,2870,3553
2022-05-05,MARL,13914,716,95.11,6044,94.79,7704,2742,3302
2022-05-11,MARL,26847,3021,89.89,6461,92.78,7704,2870,3591
2022-05-05,MARL,13901,729,95.02,6062,94.78,7704,2742,3320
2022-05-11,MARL,26874,2994,89.98,6449,92.79,7704,2870,3579
2022-05-05,MARL,13907,723,95.06,6082,94.76,7704,2742,3340
2022-05-11,MARL,26944,2924,90.21,6430,92.79,7704,2870,3560
2022-05-05,MARL,13862,768,94.75,6080,94.77,7704,2742,3338
2022-05-11,MARL,26930,2938,90.16,6420,92.8,7704,2870,3550
2022-05-05,MARL,13872,758,94.82,6047,94.79,7704,2742,3305
2022-05-11,MARL,26982,2886,90.34,6416,92.79,7704,2870,3546
2022-05-05,MARL,13886,744,94.91,6058,94.78,7704,2742,3316
2022-05-11,MARL,26924,2944,90.14,6440,92.79,7704,2870,3570
2022-05-05,MARL,13901,729,95.02,6078,94.77,7704,2742,3336
2022-05-11,MARL,27054,2814,90.58,6455,92.76,7704,2870,3585
2022-05-05,MARL,13896,734,94.98,6081,94.78,7704,2742,3339
2022-05-11,MARL,27022,2846,90.47,6466,92.75,7704,2870,3596
2022-05-05,MARL,13946,684,95.32,6101,94.75,7704,2742,3359
2022-05-11,MARL,27090,2778,90.7,6532,92.72,7704,2870,3662
2022-05-05,MARL,13936,694,95.26,6120,94.75,7704,2742,3378
2022-05-11,MARL,27043,2825,90.54,6478,92.75,7704,2870,3608
2022-05-05,MARL,13947,683,95.33,6066,94.77,7704,2742,3324
2022-05-11,MARL,26997,2871,90.39,6407,92.8,7704,2870,3537
2022-05-05,MARL,13881,749,94.88,6068,94.78,7704,2742,3326
2022-05-11,MARL,26897,2971,90.05,6446,92.79,7704,2870,3576
2022-05-05,MARL,13869,761,94.8,6185,94.72,7704,2742,3443
2022-05-11,MARL,27006,2862,90.42,6563,92.71,7704,2870,3693
2022-05-05,MARL,13910,720,95.08,6089,94.76,7704,2742,3347
2022-05-11,MARL,26861,3007,89.93,6464,92.78,7704,2870,3594
2022-05-05,MARL,13977,653,95.54,6275,94.65,7704,2742,3533
2022-05-11,MARL,26879,2989,89.99,6582,92.71,7704,2870,3712
2022-05-05,MARL,13913,717,95.1,6188,94.71,7704,2742,3446
2022-05-11,MARL,26884,2984,90.01,6527,92.74,7704,2870,3657
2022-05-05,MARL,13879,751,94.87,6061,94.79,7704,2742,3319
2022-05-11,MARL,26888,2980,90.02,6439,92.79,7704,2870,3569
2022-05-05,MARL,13889,741,94.94,6072,94.77,7704,2742,3330
2022-05-11,MARL,26940,2928,90.2,6434,92.79,7704,2870,3564
2022-05-05,MARL,13899,731,95.0,6018,94.8,7704,2742,3276
2022-05-11,MARL,26876,2992,89.98,6420,92.8,7704,2870,3550
2022-05-05,MARL,13889,741,94.94,6026,94.8,7704,2742,3284
2022-05-11,MARL,26885,2983,90.01,6434,92.8,7704,2870,3564
2022-05-05,MARL,13920,710,95.15,5997,94.81,7704,2742,3255
2022-05-11,MARL,26888,2980,90.02,6391,92.82,7704,2870,3521
2022-05-05,MARL,13881,749,94.88,6039,94.79,7704,2742,3297
2022-05-11,MARL,26945,2923,90.21,6426,92.8,7704,2870,3556
2022-05-05,MARL,13936,694,95.26,6031,94.79,7704,2742,3289
2022-05-11,MARL,26916,2952,90.12,6420,92.8,7704,2870,3550
2022-05-05,MARL,13933,697,95.24,6019,94.8,7704,2742,3277
2022-05-11,MARL,26870,2998,89.96,6417,92.81,7704,2870,3547
2022-05-05,MARL,13913,717,95.1,6014,94.8,7704,2742,3272
2022-05-11,MARL,26842,3026,89.87,6427,92.81,7704,2870,3557
2022-05-05,MARL,13908,722,95.06,6044,94.79,7704,2742,3302
2022-05-11,MARL,26862,3006,89.94,6440,92.8,7704,2870,3570
2022-05-05,MARL,13907,723,95.06,6002,94.81,7704,2742,3260
2022-05-11,MARL,26851,3017,89.9,6433,92.8,7704,2870,3563
2022-05-05,MARL,13912,718,95.09,6003,94.81,7704,2742,3261
2022-05-11,MARL,26859,3009,89.93,6419,92.81,7704,2870,3549
2022-05-05,MARL,13897,733,94.99,6027,94.8,7704,2742,3285
2022-05-11,MARL,26873,2995,89.97,6432,92.8,7704,2870,3562
2022-05-05,MARL,13905,725,95.04,6022,94.8,7704,2742,3280
2022-05-11,MARL,26892,2976,90.04,6435,92.79,7704,2870,3565
2022-05-05,MARL,13922,708,95.16,6019,94.8,7704,2742,3277
2022-05-11,MARL,26864,3004,89.94,6388,92.82,7704,2870,3518
2022-05-05,MARL,13912,718,95.09,6058,94.78,7704,2742,3316
2022-05-11,MARL,26864,3004,89.94,6429,92.8,7704,2870,3559
2022-05-05,MARL,13913,717,95.1,6008,94.81,7704,2742,3266
2022-05-11,MARL,26900,2968,90.06,6422,92.8,7704,2870,3552
2022-05-05,MARL,13928,702,95.2,6029,94.79,7704,2742,3287
2022-05-11,MARL,26917,2951,90.12,6448,92.78,7704,2870,3578
2022-05-05,MARL,13916,714,95.12,5992,94.81,7704,2742,3250
2022-05-11,MARL,26817,3051,89.79,6443,92.8,7704,2870,3573
2022-05-05,MARL,13879,751,94.87,6064,94.78,7704,2742,3322
2022-05-11,MARL,26842,3026,89.87,6418,92.82,7704,2870,3548
2022-05-05,MARL,14225,405,97.23,8280,93.49,7704,2742,5538
2022-05-11,MARL,27318,2550,91.46,8326,91.67,7704,2870,5456
2022-05-05,MARL,14359,271,98.15,6954,94.22,7704,2742,4212
2022-05-11,MARL,27772,2096,92.98,6696,92.54,7704,2870,3826
2022-05-05,MARL,14358,272,98.14,5948,94.78,7704,2742,3206
2022-05-11,MARL,27825,2043,93.16,5793,93.04,7704,2870,2923
2022-05-05,MARL,14357,273,98.13,5191,95.2,7704,2742,2449
2022-05-11,MARL,28002,1866,93.75,5085,93.4,7704,2870,2215
2022-05-05,MARL,14340,290,98.02,4856,95.39,7704,2742,2114
2022-05-11,MARL,27995,1873,93.73,5067,93.41,7704,2870,2197
2022-05-05,MARL,14366,264,98.2,4936,95.34,7704,2742,2194
2022-05-11,MARL,27870,1998,93.31,5014,93.46,7704,2870,2144
2022-05-05,MARL,14312,318,97.83,4934,95.36,7704,2742,2192
2022-05-11,MARL,28073,1795,93.99,4966,93.46,7704,2870,2096
2022-05-05,MARL,14332,298,97.96,4912,95.36,7704,2742,2170
2022-05-11,MARL,27970,1898,93.65,5013,93.44,7704,2870,2143
2022-05-05,MARL,14357,273,98.13,4891,95.37,7704,2742,2149
2022-05-11,MARL,27964,1904,93.63,5035,93.44,7704,2870,2165
2022-05-05,MARL,14361,269,98.16,4907,95.36,7704,2742,2165
2022-05-11,MARL,27998,1870,93.74,4981,93.46,7704,2870,2111
2022-05-05,MARL,14369,261,98.22,4993,95.31,7704,2742,2251
2022-05-11,MARL,28036,1832,93.87,5001,93.45,7704,2870,2131
2022-05-05,MARL,14354,276,98.11,5011,95.3,7704,2742,2269
2022-05-11,MARL,28019,1849,93.81,5029,93.44,7704,2870,2159
2022-05-05,MARL,14334,296,97.98,4975,95.33,7704,2742,2233
2022-05-11,MARL,27961,1907,93.62,5012,93.46,7704,2870,2142
2022-05-05,MARL,14346,284,98.06,4943,95.34,7704,2742,2201
2022-05-11,MARL,27983,1885,93.69,5048,93.43,7704,2870,2178
2022-05-05,MARL,14350,280,98.09,4963,95.33,7704,2742,2221
2022-05-11,MARL,27955,1913,93.6,4999,93.46,7704,2870,2129
2022-05-05,MARL,14349,281,98.08,4892,95.37,7704,2742,2150
2022-05-11,MARL,27993,1875,93.72,4990,93.46,7704,2870,2120
2022-05-05,MARL,14311,319,97.82,4935,95.35,7704,2742,2193
2022-05-11,MARL,27879,1989,93.34,5032,93.45,7704,2870,2162
2022-05-05,MARL,14315,315,97.85,4885,95.38,7704,2742,2143
2022-05-11,MARL,27970,1898,93.65,5053,93.42,7704,2870,2183
2022-05-05,MARL,14240,390,97.33,5341,95.14,7704,2742,2599
2022-05-11,MARL,27693,2175,92.72,5817,93.03,7704,2870,2947
2022-05-05,MARL,14464,166,98.87,4947,95.32,7704,2742,2205
2022-05-11,MARL,27982,1886,93.69,5010,93.45,7704,2870,2140
2022-05-05,MARL,14238,392,97.32,5524,95.04,7704,2742,2782
2022-05-11,MARL,27626,2242,92.49,5843,93.03,7704,2870,2973
2022-05-05,MARL,14213,417,97.15,5490,95.06,7704,2742,2748
2022-05-11,MARL,27649,2219,92.57,5655,93.13,7704,2870,2785
2022-05-05,MARL,14368,262,98.21,4890,95.37,7704,2742,2148
2022-05-11,MARL,28041,1827,93.88,5042,93.42,7704,2870,2172
2022-05-05,MARL,14323,307,97.9,5086,95.27,7704,2742,2344
2022-05-11,MARL,27788,2080,93.04,5593,93.15,7704,2870,2723
2022-05-05,MARL,14343,287,98.04,4881,95.38,7704,2742,2139
2022-05-11,MARL,28027,1841,93.84,5035,93.43,7704,2870,2165
2022-05-05,MARL,14118,512,96.5,5655,94.98,7704,2742,2913
2022-05-11,MARL,27433,2435,91.85,5855,93.05,7704,2870,2985
2022-05-05,MARL,14212,418,97.14,5687,94.94,7704,2742,2945
2022-05-11,MARL,27493,2375,92.05,5863,93.03,7704,2870,2993
2022-05-05,MARL,14259,371,97.46,5506,95.04,7704,2742,2764
2022-05-11,MARL,27572,2296,92.31,5892,93.0,7704,2870,3022
2022-05-05,MARL,14317,313,97.86,5397,95.1,7704,2742,2655
2022-05-11,MARL,27680,2188,92.67,5817,93.03,7704,2870,2947
2022-05-05,MARL,14121,509,96.52,5673,94.97,7704,2742,2931
2022-05-11,MARL,27581,2287,92.34,5890,93.01,7704,2870,3020
2022-05-05,MARL,14306,324,97.79,5417,95.09,7704,2742,2675
2022-05-11,MARL,27593,2275,92.38,5895,93.0,7704,2870,3025
2022-05-05,MARL,14220,410,97.2,5685,94.94,7704,2742,2943
2022-05-11,MARL,27414,2454,91.78,5900,93.03,7704,2870,3030
2022-05-05,MARL,14358,272,98.14,4883,95.37,7704,2742,2141
2022-05-11,MARL,28007,1861,93.77,5081,93.41,7704,2870,2211
2022-05-05,MARL,14218,412,97.18,5678,94.95,7704,2742,2936
2022-05-11,MARL,27451,2417,91.91,5931,93.01,7704,2870,3061
2022-05-05,MARL,14159,471,96.78,5649,94.97,7704,2742,2907
2022-05-11,MARL,27424,2444,91.82,5864,93.04,7704,2870,2994
2022-05-05,MARL,14189,441,96.99,5580,95.01,7704,2742,2838
2022-05-11,MARL,27438,2430,91.86,5869,93.03,7704,2870,2999
2022-05-05,MARL,14174,456,96.88,5630,94.99,7704,2742,2888
2022-05-11,MARL,27557,2311,92.26,5848,93.03,7704,2870,2978
2022-05-05,MARL,14254,376,97.43,5800,94.88,7704,2742,3058
2022-05-11,MARL,27335,2533,91.52,6095,92.93,7704,2870,3225
2022-05-05,MARL,14349,281,98.08,5454,95.05,7704,2742,2712
2022-05-11,MARL,27492,2376,92.04,5940,92.99,7704,2870,3070
2022-05-05,MARL,14325,305,97.92,5278,95.16,7704,2742,2536
2022-05-11,MARL,27493,2375,92.05,5904,93.02,7704,2870,3034
2022-05-05,MARL,14191,439,97.0,5417,95.1,7704,2742,2675
2022-05-11,MARL,27580,2288,92.34,5832,93.04,7704,2870,2962
2022-05-05,MARL,14155,475,96.75,5758,94.92,7704,2742,3016
2022-05-11,MARL,27078,2790,90.66,6227,92.88,7704,2870,3357
2022-05-05,MARL,14371,259,98.23,5365,95.1,7704,2742,2623
2022-05-11,MARL,27587,2281,92.36,5870,93.01,7704,2870,3000
2022-05-05,MARL,14195,435,97.03,5586,95.01,7704,2742,2844
2022-05-11,MARL,27624,2244,92.49,5886,93.0,7704,2870,3016
2022-05-05,MARL,14341,289,98.02,4961,95.34,7704,2742,2219
2022-05-11,MARL,27925,1943,93.49,5604,93.12,7704,2870,2734
2022-05-05,MARL,14347,283,98.07,4933,95.35,7704,2742,2191
2022-05-11,MARL,27821,2047,93.15,5489,93.21,7704,2870,2619
2022-05-05,MARL,14362,268,98.17,5242,95.17,7704,2742,2500
2022-05-11,MARL,27634,2234,92.52,5848,93.03,7704,2870,2978
2022-05-05,MARL,14295,335,97.71,5269,95.17,7704,2742,2527
2022-05-11,MARL,27587,2281,92.36,5845,93.03,7704,2870,2975
2022-05-05,MARL,14112,518,96.46,5669,94.97,7704,2742,2927
2022-05-11,MARL,27502,2366,92.08,5837,93.04,7704,2870,2967
2022-05-05,MARL,14122,508,96.53,5620,95.0,7704,2742,2878
2022-05-11,MARL,27590,2278,92.37,5934,92.98,7704,2870,3064
2022-05-05,MARL,14259,452,96.93,8430,93.4,7704,2742,5688
2022-05-11,MARL,29773,3673,89.02,8405,91.25,7704,2870,5535
2022-05-05,MARL,14265,365,97.51,8320,93.46,7704,2742,5578
2022-05-11,MARL,27554,2314,92.25,8220,91.71,7704,2870,5350
2022-05-05,MARL,14310,320,97.81,6954,94.22,7704,2742,4212
2022-05-11,MARL,27776,2092,93.0,6980,92.37,7704,2870,4110
2022-05-05,MARL,14550,80,99.45,5059,95.25,7704,2742,2317
2022-05-11,MARL,28403,1465,95.1,4932,93.45,7704,2870,2062
2022-05-05,MARL,14558,72,99.51,4052,95.82,7704,2742,1310
2022-05-11,MARL,28419,1449,95.15,3840,94.05,7704,2870,970
2022-05-05,MARL,14560,70,99.52,3490,96.13,7704,2742,748
2022-05-11,MARL,28389,1479,95.05,3609,94.19,7704,2870,739
