simulated_day,method,completed_trips,missed_trips,completion_rate,rebalancing_cost,avg_availability,remaining_bikes,moved_3_4_h,moved_12_13_h
2022-05-11,MARL,28174,1694,94.33,5463,93.17,7704,2870,2593
2022-05-05,MARL,14373,257,98.24,5424,95.07,7704,2742,2682
2022-05-11,MARL,27930,1938,93.51,5409,93.23,7704,2870,2539
2022-05-05,MARL,14363,267,98.17,5200,95.2,7704,2742,2458
2022-05-11,MARL,28148,1720,94.24,5392,93.21,7704,2870,2522
2022-05-05,MARL,14560,70,99.52,4515,95.55,7704,2742,1773
2022-05-11,MARL,28449,1419,95.25,4693,93.57,7704,2870,1823
2022-05-05,MARL,14559,71,99.51,4386,95.63,7704,2742,1644
2022-05-11,MARL,28421,1447,95.16,4376,93.76,7704,2870,1506
2022-05-05,MARL,14551,79,99.46,4380,95.63,7704,2742,1638
2022-05-11,MARL,28454,1414,95.27,4325,93.78,7704,2870,1455
2022-05-05,MARL,14537,93,99.36,4522,95.55,7704,2742,1780
2022-05-11,MARL,28451,1417,95.26,4507,93.68,7704,2870,1637
2022-05-05,MARL,14364,266,98.18,5418,95.08,7704,2742,2676
2022-05-11,MARL,28068,1800,93.97,5430,93.21,7704,2870,2560
2022-05-05,MARL,14432,198,98.65,5200,95.19,7704,2742,2458
2022-05-11,MARL,28126,1742,94.17,5308,93.27,7704,2870,2438
2022-05-05,MARL,14434,196,98.66,5326,95.12,7704,2742,2584
2022-05-11,MARL,28161,1707,94.28,5421,93.2,7704,2870,2551
2022-05-05,MARL,14431,199,98.64,5420,95.07,7704,2742,2678
2022-05-11,MARL,28109,1759,94.11,5383,93.23,7704,2870,2513
2022-05-05,MARL,14362,268,98.17,5391,95.09,7704,2742,2649
2022-05-11,MARL,28229,1639,94.51,5443,93.18,7704,2870,2573
2022-05-05,MARL,14406,224,98.47,5295,95.14,7704,2742,2553
2022-05-11,MARL,28137,1731,94.2,5262,93.29,7704,2870,2392
2022-05-05,MARL,14486,144,99.02,5168,95.2,7704,2742,2426
2022-05-11,MARL,28166,1702,94.3,5302,93.27,7704,2870,2432
2022-05-05,MARL,14542,88,99.4,4442,95.6,7704,2742,1700
2022-05-11,MARL,28413,1455,95.13,4366,93.76,7704,2870,1496
2022-05-05,MARL,14326,430,97.09,8478,93.36,7704,2742,5736
2022-05-11,MARL,29447,3605,89.09,8679,91.19,7704,2870,5809
2022-05-05,MARL,14237,393,97.31,8634,93.29,7704,2742,5892
2022-05-11,MARL,27437,2431,91.86,8330,91.65,7704,2870,5460
2022-05-05,MARL,14238,392,97.32,8581,93.32,7704,2742,5839
2022-05-11,MARL,27229,2639,91.16,8595,91.54,7704,2870,5725
2022-05-05,MARL,14190,440,96.99,8267,93.5,7704,2742,5525
2022-05-11,MARL,27579,2289,92.34,8139,91.73,7704,2870,5269
2022-05-05,MARL,14248,382,97.39,8237,93.51,7704,2742,5495
2022-05-11,MARL,27518,2350,92.13,8093,91.78,7704,2870,5223
2022-05-05,MARL,14222,408,97.21,8726,93.23,7704,2742,5984
2022-05-11,MARL,27071,2797,90.64,8893,91.38,7704,2870,6023
2022-05-05,MARL,14238,392,97.32,7830,93.74,7704,2742,5088
2022-05-11,MARL,27593,2275,92.38,7383,92.18,7704,2870,4513
2022-05-05,MARL,14299,331,97.74,7566,93.87,7704,2742,4824
2022-05-11,MARL,27561,2307,92.28,7407,92.15,7704,2870,4537
2022-05-05,MARL,14304,326,97.77,7413,93.96,7704,2742,4671
2022-05-11,MARL,27625,2243,92.49,7450,92.13,7704,2870,4580
2022-05-05,MARL,14267,363,97.52,7462,93.94,7704,2742,4720
2022-05-11,MARL,27727,2141,92.83,7150,92.28,7704,2870,4280
2022-05-05,MARL,14290,340,97.68,7175,94.1,7704,2742,4433
2022-05-11,MARL,27686,2182,92.69,6935,92.4,7704,2870,4065
2022-05-05,MARL,14331,299,97.96,7117,94.13,7704,2742,4375
2022-05-11,MARL,27681,2187,92.68,6819,92.46,7704,2870,3949
2022-05-05,MARL,14382,248,98.3,6840,94.28,7704,2742,4098
2022-05-11,MARL,27705,2163,92.76,6678,92.56,7704,2870,3808
2022-05-05,MARL,14369,261,98.22,6733,94.34,7704,2742,3991
2022-05-11,MARL,28071,1797,93.98,6405,92.66,7704,2870,3535
2022-05-05,MARL,14414,216,98.52,6668,94.37,7704,2742,3926
2022-05-11,MARL,27635,2233,92.52,6449,92.69,7704,2870,3579
2022-05-05,MARL,13631,999,93.17,9939,92.64,7704,2742,7197
2022-05-11,MARL,26032,3836,87.16,9433,91.22,7704,2870,6563
2022-05-05,MARL,14222,408,97.21,6391,94.55,7704,2742,3649
2022-05-11,MARL,27734,2134,92.86,6361,92.73,7704,2870,3491
2022-05-05,MARL,14315,315,97.85,6461,94.5,7704,2742,3719
2022-05-11,MARL,27813,2055,93.12,6131,92.84,7704,2870,3261
2022-05-05,MARL,14355,275,98.12,6107,94.69,7704,2742,3365
2022-05-11,MARL,28006,1862,93.77,5919,92.95,7704,2870,3049
2022-05-05,MARL,14391,239,98.37,6224,94.61,7704,2742,3482
2022-05-11,MARL,27845,2023,93.23,5973,92.93,7704,2870,3103
2022-05-05,MARL,14285,345,97.64,5934,94.8,7704,2742,3192
2022-05-11,MARL,27926,1942,93.5,6001,92.92,7704,2870,3131
2022-05-05,MARL,14300,330,97.74,5799,94.87,7704,2742,3057
2022-05-11,MARL,28079,1789,94.01,5698,93.05,7704,2870,2828
2022-05-05,MARL,14300,330,97.74,5720,94.91,7704,2742,2978
2022-05-11,MARL,27984,1884,93.69,5745,93.04,7704,2870,2875
2022-05-05,MARL,14391,239,98.37,5619,94.96,7704,2742,2877
2022-05-11,MARL,28058,1810,93.94,5609,93.1,7704,2870,2739
2022-05-05,MARL,14341,289,98.02,5613,94.97,7704,2742,2871
2022-05-11,MARL,28055,1813,93.93,5564,93.13,7704,2870,2694
2022-05-05,MARL,14468,162,98.89,5133,95.22,7704,2742,2391
2022-05-11,MARL,28377,1491,95.01,4789,93.53,7704,2870,1919
2022-05-05,MARL,14350,280,98.09,5422,95.08,7704,2742,2680
2022-05-11,MARL,28107,1761,94.1,5391,93.22,7704,2870,2521
2022-05-05,MARL,14345,285,98.05,5343,95.12,7704,2742,2601
2022-05-11,MARL,28129,1739,94.18,5300,93.27,7704,2870,2430
2022-05-05,MARL,14364,266,98.18,5429,95.07,7704,2742,2687
2022-05-11,MARL,27966,1902,93.63,5449,93.21,7704,2870,2579
2022-05-05,MARL,14399,231,98.42,5304,95.13,7704,2742,2562
2022-05-11,MARL,27958,1910,93.61,5395,93.23,7704,2870,2525
2022-05-05,MARL,14387,243,98.34,5360,95.1,7704,2742,2618
2022-05-11,MARL,27976,1892,93.67,5485,93.19,7704,2870,2615
2022-05-05,MARL,14375,255,98.26,5499,95.03,7704,2742,2757
2022-05-11,MARL,28000,1868,93.75,5464,93.2,7704,2870,2594
2022-05-05,MARL,14379,251,98.28,5469,95.04,7704,2742,2727
2022-05-11,MARL,27948,1920,93.57,5365,93.25,7704,2870,2495
2022-05-05,MARL,14366,264,98.2,5585,94.98,7704,2742,2843
2022-05-11,MARL,27698,2170,92.73,5728,93.08,7704,2870,2858
2022-05-05,MARL,14371,259,98.23,5443,95.06,7704,2742,2701
2022-05-11,MARL,27907,1961,93.43,5455,93.21,7704,2870,2585
2022-05-05,MARL,14355,275,98.12,5417,95.07,7704,2742,2675
2022-05-11,MARL,27986,1882,93.7,5480,93.19,7704,2870,2610
2022-05-05,MARL,14304,326,97.77,5284,95.15,7704,2742,2542
2022-05-11,MARL,27999,1869,93.74,5424,93.22,7704,2870,2554
2022-05-05,MARL,14379,251,98.28,5466,95.04,7704,2742,2724
2022-05-11,MARL,28037,1831,93.87,5370,93.24,7704,2870,2500
2022-05-05,MARL,14340,290,98.02,5455,95.06,7704,2742,2713
2022-05-11,MARL,27974,1894,93.66,5413,93.22,7704,2870,2543
2022-05-05,MARL,14364,266,98.18,5701,94.91,7704,2742,2959
2022-05-11,MARL,27920,1948,93.48,5590,93.13,7704,2870,2720
2022-05-05,MARL,14249,381,97.4,6117,94.7,7704,2742,3375
2022-05-11,MARL,27404,2464,91.75,6064,92.94,7704,2870,3194
2022-05-05,MARL,14319,311,97.87,5532,95.02,7704,2742,2790
2022-05-11,MARL,27955,1913,93.6,5433,93.22,7704,2870,2563
2022-05-05,MARL,14357,273,98.13,5413,95.08,7704,2742,2671
2022-05-11,MARL,27976,1892,93.67,5507,93.17,7704,2870,2637
2022-05-05,MARL,14386,244,98.33,5321,95.13,7704,2742,2579
2022-05-11,MARL,28083,1785,94.02,5487,93.17,7704,2870,2617
2022-05-05,MARL,14172,458,96.87,6132,94.71,7704,2742,3390
2022-05-11,MARL,27522,2346,92.15,6066,92.92,7704,2870,3196
2022-05-05,MARL,14364,266,98.18,5203,95.2,7704,2742,2461
2022-05-11,MARL,27945,1923,93.56,5414,93.22,7704,2870,2544
2022-05-05,MARL,14341,289,98.02,5361,95.11,7704,2742,2619
2022-05-11,MARL,27937,1931,93.53,5492,93.18,7704,2870,2622
2022-05-05,MARL,14368,262,98.21,5365,95.1,7704,2742,2623
2022-05-11,MARL,27916,1952,93.46,5486,93.19,7704,2870,2616
2022-05-05,MARL,14192,438,97.01,5920,94.82,7704,2742,3178
2022-05-11,MARL,27679,2189,92.67,6130,92.86,7704,2870,3260
2022-05-05,MARL,14180,450,96.92,6478,94.51,7704,2742,3736
2022-05-11,MARL,27161,2707,90.94,6687,92.61,7704,2870,3817
2022-05-05,MARL,14212,418,97.14,6011,94.77,7704,2742,3269
2022-05-11,MARL,27459,2409,91.93,6177,92.86,7704,2870,3307
2022-05-05,MARL,14300,330,97.74,8542,93.33,7704,2742,5800
2022-05-11,MARL,27448,2420,91.9,8573,91.52,7704,2870,5703
2022-05-05,MARL,14275,355,97.57,8488,93.36,7704,2742,5746
2022-05-11,MARL,27299,2569,91.4,8497,91.57,7704,2870,5627
2022-05-05,MARL,14192,438,97.01,8470,93.39,7704,2742,5728
2022-05-11,MARL,27510,2358,92.11,8415,91.59,7704,2870,5545
2022-05-05,MARL,14063,567,96.12,9176,93.01,7704,2742,6434
2022-05-11,MARL,26711,3157,89.43,9149,91.28,7704,2870,6279
2022-05-05,MARL,14107,523,96.43,9038,93.08,7704,2742,6296
2022-05-11,MARL,27129,2739,90.83,8895,91.38,7704,2870,6025
2022-05-05,MARL,14236,394,97.31,7800,93.76,7704,2742,5058
2022-05-11,MARL,27663,2205,92.62,7749,91.95,7704,2870,4879
2022-05-05,MARL,14252,378,97.42,7617,93.85,7704,2742,4875
2022-05-11,MARL,27550,2318,92.24,7633,92.04,7704,2870,4763
2022-05-05,MARL,14116,514,96.49,8707,93.27,7704,2742,5965
2022-05-11,MARL,26915,2953,90.11,8665,91.52,7704,2870,5795
2022-05-05,MARL,14262,368,97.48,7284,94.04,7704,2742,4542
2022-05-11,MARL,27725,2143,92.83,7060,92.33,7704,2870,4190
2022-05-05,MARL,14303,327,97.76,7410,93.98,7704,2742,4668
2022-05-11,MARL,27626,2242,92.49,7111,92.31,7704,2870,4241
2022-05-05,MARL,14335,295,97.98,6981,94.2,7704,2742,4239
2022-05-11,MARL,27669,2199,92.64,6842,92.47,7704,2870,3972
2022-05-05,MARL,13897,733,94.99,9935,92.6,7704,2742,7193
2022-05-11,MARL,26095,3773,87.37,9713,91.04,7704,2870,6843
2022-05-05,MARL,14286,344,97.65,6545,94.45,7704,2742,3803
2022-05-11,MARL,27859,2009,93.27,6672,92.53,7704,2870,3802
2022-05-05,MARL,14364,266,98.18,6827,94.28,7704,2742,4085
2022-05-11,MARL,27728,2140,92.84,6509,92.64,7704,2870,3639
2022-05-05,MARL,14395,235,98.39,6557,94.44,7704,2742,3815
2022-05-11,MARL,27794,2074,93.06,6446,92.66,7704,2870,3576
2022-05-05,MARL,14473,157,98.93,6051,94.7,7704,2742,3309
2022-05-11,MARL,28021,1847,93.82,5719,93.05,7704,2870,2849
2022-05-05,MARL,14467,163,98.89,5452,95.05,7704,2742,2710
2022-05-11,MARL,28259,1609,94.61,5513,93.14,7704,2870,2643
2022-05-05,MARL,14273,357,97.56,6310,94.59,7704,2742,3568
2022-05-11,MARL,27629,2239,92.5,6302,92.78,7704,2870,3432
2022-05-05,MARL,14460,170,98.84,6040,94.72,7704,2742,3298
2022-05-11,MARL,27871,1997,93.31,5871,92.99,7704,2870,3001
2022-05-05,MARL,14375,255,98.26,5656,94.94,7704,2742,2914
2022-05-11,MARL,27921,1947,93.48,5729,93.06,7704,2870,2859
2022-05-05,MARL,14350,280,98.09,5862,94.83,7704,2742,3120
2022-05-11,MARL,28225,1643,94.5,5633,93.08,7704,2870,2763
2022-05-05,MARL,14420,210,98.56,5490,95.03,7704,2742,2748
2022-05-11,MARL,27960,1908,93.61,5636,93.11,7704,2870,2766
2022-05-05,MARL,14361,269,98.16,5578,94.99,7704,2742,2836
2022-05-11,MARL,28080,1788,94.01,5570,93.13,7704,2870,2700
2022-05-05,MARL,14312,318,97.83,5881,94.83,7704,2742,3139
2022-05-11,MARL,27766,2102,92.96,6047,92.91,7704,2870,3177
2022-05-05,MARL,14240,390,97.33,6071,94.73,7704,2742,3329
2022-05-11,MARL,27516,2352,92.13,6176,92.86,7704,2870,3306
2022-05-05,MARL,14418,212,98.55,5277,95.15,7704,2742,2535
2022-05-11,MARL,28114,1754,94.13,5338,93.25,7704,2870,2468
2022-05-05,MARL,14375,255,98.26,5294,95.15,7704,2742,2552
2022-05-11,MARL,28131,1737,94.18,5276,93.28,7704,2870,2406
2022-05-05,MARL,14400,230,98.43,5300,95.14,7704,2742,2558
2022-05-11,MARL,27970,1898,93.65,5414,93.23,7704,2870,2544
2022-05-05,MARL,14421,209,98.57,5252,95.16,7704,2742,2510
2022-05-11,MARL,28038,1830,93.87,5302,93.28,7704,2870,2432
2022-05-05,MARL,14354,276,98.11,5331,95.13,7704,2742,2589
2022-05-11,MARL,28144,1724,94.23,5285,93.28,7704,2870,2415
2022-05-05,MARL,14265,365,97.51,6035,94.75,7704,2742,3293
2022-05-11,MARL,27566,2302,92.29,6189,92.85,7704,2870,3319
2022-05-05,MARL,14356,274,98.13,5262,95.17,7704,2742,2520
2022-05-11,MARL,28143,1725,94.22,5257,93.29,7704,2870,2387
2022-05-05,MARL,14315,315,97.85,5882,94.83,7704,2742,3140
2022-05-11,MARL,27560,2308,92.27,6075,92.9,7704,2870,3205
2022-05-05,MARL,14391,239,98.37,5333,95.12,7704,2742,2591
2022-05-11,MARL,28155,1713,94.26,5401,93.21,7704,2870,2531
2022-05-05,MARL,14444,186,98.73,5291,95.14,7704,2742,2549
2022-05-11,MARL,27961,1907,93.62,5285,93.3,7704,2870,2415
2022-05-05,MARL,14293,337,97.7,5832,94.86,7704,2742,3090
2022-05-11,MARL,27718,2150,92.8,5958,92.96,7704,2870,3088
2022-05-05,MARL,14419,211,98.56,5267,95.16,7704,2742,2525
2022-05-11,MARL,27997,1871,93.74,5422,93.22,7704,2870,2552
2022-05-05,MARL,14381,249,98.3,5240,95.17,7704,2742,2498
2022-05-11,MARL,27986,1882,93.7,5425,93.22,7704,2870,2555
2022-05-05,MARL,14374,256,98.25,5364,95.1,7704,2742,2622
2022-05-11,MARL,27956,1912,93.6,5409,93.23,7704,2870,2539
2022-05-05,MARL,14426,204,98.61,5305,95.13,7704,2742,2563
2022-05-11,MARL,28082,1786,94.02,5371,93.24,7704,2870,2501
2022-05-05,MARL,14366,264,98.2,5538,95.01,7704,2742,2796
2022-05-11,MARL,27864,2004,93.29,5576,93.15,7704,2870,2706
2022-05-05,MARL,14300,330,97.74,6062,94.73,7704,2742,3320
2022-05-11,MARL,27500,2368,92.07,6085,92.91,7704,2870,3215
2022-05-05,MARL,14405,225,98.46,5317,95.12,7704,2742,2575
2022-05-11,MARL,28082,1786,94.02,5430,93.2,7704,2870,2560
2022-05-05,MARL,14409,221,98.49,5420,95.07,7704,2742,2678
2022-05-11,MARL,28057,1811,93.94,5288,93.29,7704,2870,2418
2022-05-05,MARL,14268,362,97.53,5583,95.0,7704,2742,2841
2022-05-11,MARL,27865,2003,93.29,5696,93.08,7704,2870,2826
2022-05-05,MARL,14379,251,98.28,5265,95.15,7704,2742,2523
2022-05-11,MARL,28112,1756,94.12,5326,93.25,7704,2870,2456
2022-05-05,MARL,14361,269,98.16,6049,94.72,7704,2742,3307
2022-05-11,MARL,27581,2287,92.34,6139,92.87,7704,2870,3269
2022-05-05,MARL,14315,315,97.85,5242,95.18,7704,2742,2500
2022-05-11,MARL,28055,1813,93.93,5323,93.26,7704,2870,2453
2022-05-05,MARL,14372,258,98.24,5253,95.17,7704,2742,2511
2022-05-11,MARL,27994,1874,93.73,5303,93.28,7704,2870,2433
2022-05-05,MARL,14366,264,98.2,5289,95.14,7704,2742,2547
2022-05-11,MARL,27978,1890,93.67,5521,93.16,7704,2870,2651
2022-05-05,MARL,14147,483,96.7,8795,93.21,7704,2742,6053
2022-05-11,MARL,27371,2497,91.64,8491,91.57,7704,2870,5621
2022-05-05,MARL,14169,461,96.85,8649,93.28,7704,2742,5907
2022-05-11,MARL,27335,2533,91.52,8448,91.6,7704,2870,5578
2022-05-05,MARL,14166,464,96.83,8475,93.39,7704,2742,5733
2022-05-11,MARL,27387,2481,91.69,8346,91.65,7704,2870,5476
2022-05-05,MARL,14307,323,97.79,8029,93.62,7704,2742,5287
2022-05-11,MARL,27381,2487,91.67,8013,91.84,7704,2870,5143
2022-05-05,MARL,14282,348,97.62,8032,93.62,7704,2742,5290
2022-05-11,MARL,27448,2420,91.9,8094,91.78,7704,2870,5224
2022-05-05,MARL,14252,378,97.42,7783,93.77,7704,2742,5041
2022-05-11,MARL,27602,2266,92.41,7539,92.08,7704,2870,4669
2022-05-05,MARL,14306,324,97.79,7541,93.89,7704,2742,4799
2022-05-11,MARL,27669,2199,92.64,7565,92.06,7704,2870,4695
2022-05-05,MARL,14271,359,97.55,7323,94.02,7704,2742,4581
2022-05-11,MARL,27663,2205,92.62,7249,92.23,7704,2870,4379
2022-05-05,MARL,14252,378,97.42,7546,93.89,7704,2742,4804
2022-05-11,MARL,27551,2317,92.24,7557,92.07,7704,2870,4687
2022-05-05,MARL,13852,778,94.68,9889,92.63,7704,2742,7147
2022-05-11,MARL,26326,3542,88.14,9448,91.16,7704,2870,6578
2022-05-05,MARL,14291,339,97.68,6878,94.27,7704,2742,4136
2022-05-11,MARL,27603,2265,92.42,7054,92.35,7704,2870,4184
2022-05-05,MARL,14297,333,97.72,6714,94.37,7704,2742,3972
2022-05-11,MARL,27732,2136,92.85,6550,92.61,7704,2870,3680
2022-05-05,MARL,14339,291,98.01,6841,94.28,7704,2742,4099
2022-05-11,MARL,27876,1992,93.33,6379,92.7,7704,2870,3509
2022-05-05,MARL,14448,182,98.76,6241,94.6,7704,2742,3499
2022-05-11,MARL,27970,1898,93.65,5939,92.93,7704,2870,3069
2022-05-05,MARL,14482,148,98.99,6063,94.7,7704,2742,3321
2022-05-11,MARL,28059,1809,93.94,5970,92.9,7704,2870,3100
2022-05-05,MARL,14330,300,97.95,6426,94.52,7704,2742,3684
2022-05-11,MARL,27868,2000,93.3,6266,92.76,7704,2870,3396
2022-05-05,MARL,14294,336,97.7,6753,94.34,7704,2742,4011
2022-05-11,MARL,27760,2108,92.94,6603,92.58,7704,2870,3733
2022-05-05,MARL,14290,340,97.68,5971,94.78,7704,2742,3229
2022-05-11,MARL,27930,1938,93.51,6082,92.85,7704,2870,3212
2022-05-05,MARL,14399,231,98.42,6054,94.71,7704,2742,3312
2022-05-11,MARL,27829,2039,93.17,5945,92.95,7704,2870,3075
2022-05-05,MARL,14337,293,98.0,6064,94.72,7704,2742,3322
2022-05-11,MARL,27738,2130,92.87,6164,92.84,7704,2870,3294
2022-05-05,MARL,14367,263,98.2,5699,94.92,7704,2742,2957
2022-05-11,MARL,28037,1831,93.87,5707,93.06,7704,2870,2837
2022-05-05,MARL,14399,231,98.42,5652,94.94,7704,2742,2910
2022-05-11,MARL,27946,1922,93.57,5732,93.05,7704,2870,2862
2022-05-05,MARL,14219,411,97.19,6298,94.6,7704,2742,3556
2022-05-11,MARL,27457,2411,91.93,6262,92.81,7704,2870,3392
2022-05-05,MARL,14508,122,99.17,4601,95.51,7704,2742,1859
2022-05-11,MARL,28477,1391,95.34,4534,93.66,7704,2870,1664
2022-05-05,MARL,14437,193,98.68,5998,94.74,7704,2742,3256
2022-05-11,MARL,27980,1888,93.68,6237,92.77,7704,2870,3367
2022-05-05,MARL,14386,244,98.33,5366,95.1,7704,2742,2624
2022-05-11,MARL,27888,1980,93.37,5402,93.24,7704,2870,2532
2022-05-05,MARL,14288,342,97.66,5523,95.03,7704,2742,2781
2022-05-11,MARL,27850,2018,93.24,5768,93.04,7704,2870,2898
2022-05-05,MARL,14389,241,98.35,5324,95.13,7704,2742,2582
2022-05-11,MARL,28076,1792,94.0,5383,93.23,7704,2870,2513
2022-05-05,MARL,14346,284,98.06,5566,95.0,7704,2742,2824
2022-05-11,MARL,27663,2205,92.62,5776,93.06,7704,2870,2906
2022-05-05,MARL,14441,189,98.71,5361,95.1,7704,2742,2619
2022-05-11,MARL,28075,1793,94.0,5326,93.26,7704,2870,2456
2022-05-05,MARL,14342,288,98.03,5537,95.01,7704,2742,2795
2022-05-11,MARL,28056,1812,93.93,5331,93.26,7704,2870,2461
2022-05-05,MARL,14355,275,98.12,5337,95.12,7704,2742,2595
2022-05-11,MARL,28116,1752,94.13,5393,93.22,7704,2870,2523
2022-05-05,MARL,14369,261,98.22,5305,95.14,7704,2742,2563
2022-05-11,MARL,27996,1872,93.73,5497,93.18,7704,2870,2627
2022-05-05,MARL,14384,246,98.32,5315,95.13,7704,2742,2573
2022-05-11,MARL,28015,1853,93.8,5331,93.27,7704,2870,2461
2022-05-05,MARL,14291,339,97.68,5459,95.06,7704,2742,2717
2022-05-11,MARL,27909,1959,93.44,5502,93.18,7704,2870,2632
2022-05-05,MARL,14311,319,97.82,5801,94.88,7704,2742,3059
2022-05-11,MARL,27916,1952,93.46,5500,93.18,7704,2870,2630
2022-05-05,MARL,14288,342,97.66,6002,94.76,7704,2742,3260
2022-05-11,MARL,27353,2515,91.58,6160,92.89,7704,2870,3290
2022-05-05,MARL,14385,245,98.33,5379,95.1,7704,2742,2637
2022-05-11,MARL,28044,1824,93.89,5494,93.18,7704,2870,2624
2022-05-05,MARL,14357,273,98.13,5333,95.12,7704,2742,2591
2022-05-11,MARL,27927,1941,93.5,5552,93.16,7704,2870,2682
2022-05-05,MARL,14264,366,97.5,5954,94.79,7704,2742,3212
2022-05-11,MARL,27709,2159,92.77,6022,92.92,7704,2870,3152
2022-05-05,MARL,14248,382,97.39,5992,94.78,7704,2742,3250
2022-05-11,MARL,27578,2290,92.33,5991,92.95,7704,2870,3121
2022-05-05,MARL,14354,276,98.11,5416,95.08,7704,2742,2674
2022-05-11,MARL,27959,1909,93.61,5295,93.29,7704,2870,2425
2022-05-05,MARL,14316,314,97.85,5646,94.96,7704,2742,2904
2022-05-11,MARL,27919,1949,93.47,5788,93.02,7704,2870,2918
2022-05-05,MARL,14406,224,98.47,5327,95.12,7704,2742,2585
2022-05-11,MARL,27937,1931,93.53,5434,93.22,7704,2870,2564
2022-05-05,MARL,14232,398,97.28,6027,94.76,7704,2742,3285
2022-05-11,MARL,27492,2376,92.04,6073,92.92,7704,2870,3203
2022-05-05,MARL,14406,224,98.47,5308,95.13,7704,2742,2566
2022-05-11,MARL,28166,1702,94.3,5352,93.23,7704,2870,2482
2022-05-05,MARL,14228,402,97.25,5987,94.78,7704,2742,3245
2022-05-11,MARL,27516,2352,92.13,6161,92.87,7704,2870,3291
2022-05-05,MARL,14390,240,98.36,5180,95.2,7704,2742,2438
2022-05-11,MARL,28169,1699,94.31,5417,93.2,7704,2870,2547
2022-05-05,MARL,14400,230,98.43,5356,95.1,7704,2742,2614
2022-05-11,MARL,28061,1807,93.95,5359,93.24,7704,2870,2489
2022-05-05,MARL,14368,262,98.21,5342,95.12,7704,2742,2600
2022-05-11,MARL,28085,1783,94.03,5378,93.23,7704,2870,2508
